Melt gden,Temp,Press,Speed
8.447 ,263.8 ,1260 ,460 
7.533 ,263.8 ,1262 ,460 
7.554 ,263.8 ,1280 ,460 
8.019 ,263.7 ,1287 ,460 
7.507 ,263.7 ,1290 ,460 
7.798 ,263.7 ,1295 ,460 
8.146 ,263.7 ,1292 ,455 
8.208 ,263.7 ,1298 ,450 
8.011 ,263.6 ,1292 ,450 
7.663 ,263.7 ,1282 ,450 
7.782 ,263.7 ,1295 ,450 
8.347 ,263.7 ,1274 ,450 
8.127 ,263.6 ,1275 ,450 
7.907 ,263.5 ,1303 ,455 
7.728 ,263.7 ,1305 ,460 
7.962 ,263.6 ,1312 ,460 
7.868 ,263.6 ,1320 ,460 
7.548 ,263.6 ,1320 ,460 
7.608 ,263.8 ,1075 ,445 
8.132 ,263.6 ,1084 ,440 
8.014 ,263.7 ,1103 ,440 
8.910 ,263.7 ,1122 ,440 
8.045 ,263.7 ,1130 ,445 
7.894 ,264.0 ,1140 ,445 
7.997 ,264.0 ,1141 ,445 
7.786 ,264.0 ,1142 ,445 
7.920 ,264.0 ,1149 ,445 
8.005 ,263.9 ,1158 ,445 
8.047 ,263.9 ,1155 ,445 
8.334 ,263.9 ,1161 ,445 
8.767 ,264.0 ,1160 ,445 
8.714 ,263.9 ,1153 ,445 
7.829 ,263.9 ,1150 ,450 
7.861 ,263.9 ,1153 ,450 
7.969 ,263.9 ,1158 ,450 
7.973 ,263.8 ,1170 ,450 
7.520 ,263.8 ,1171 ,450 
8.006 ,263.9 ,1180 ,450 
7.913 ,263.8 ,1187 ,450 
7.562 ,263.8 ,1140 ,450 
8.042 ,263.9 ,1190 ,450 
8.709 ,263.8 ,1196 ,450 
7.930 ,263.9 ,1200 ,450 
7.880 ,263.9 ,1202 ,450 
7.682 ,263.8 ,1209 ,450 
8.153 ,264.0 ,1222 ,450 
7.898 ,263.9 ,1142 ,435 
8.018 ,263.8 ,1130 ,435 
7.688 ,263.9 ,1140 ,435 
7.588 ,263.9 ,1139 ,435 
7.845 ,263.9 ,1131 ,435 
8.704 ,263.9 ,1136 ,430 
8.434 ,263.9 ,1129 ,430 
7.866 ,264.0 ,1111 ,430 
8.033 ,264.0 ,1117 ,430 
7.998 ,263.9 ,1108 ,430 
7.894 ,263.8 ,1120 ,425 
7.820 ,263.6 ,1123 ,425 
7.799 ,263.7 ,1154 ,425 
7.682 ,263.7 ,1150 ,425 
7.532 ,263.7 ,1149 ,425 
7.778 ,263.7 ,1138 ,425 
7.697 ,263.8 ,1142 ,420 
7.715 ,263.9 ,1155 ,420 
7.946 ,263.9 ,1172 ,420 
7.963 ,263.7 ,1188 ,420 
8.097 ,263.9 ,1224 ,420 
8.216 ,263.7 ,1237 ,420 
7.944 ,263.6 ,1239 ,420 
7.770 ,263.7 ,1250 ,420 
8.009 ,263.7 ,1255 ,420 
8.470 ,263.6 ,1262 ,420 
8.198 ,263.7 ,1255 ,420 
8.274 ,263.7 ,1269 ,420 
7.987 ,263.6 ,1265 ,420 
7.704 ,263.0 ,1277 ,420 
7.914 ,263.0 ,1280 ,420 
7.531 ,263.5 ,1293 ,420 
8.152 ,263.5 ,1292 ,420 
8.197 ,263.5 ,1300 ,420 
8.286 ,263.5 ,1325 ,420 
7.830 ,263.5 ,1344 ,420 
7.502 ,263.6 ,1344 ,420 
8.035 ,263.6 ,1343 ,420 
7.500 ,263.6 ,1342 ,420 
8.375 ,263.8 ,1356 ,420 
8.354 ,263.8 ,1362 ,420 
7.926 ,263.8 ,1027 ,420 
8.028 ,263.8 ,1015 ,420 
7.900 ,263.8 ,1018 ,420 
7.509 ,263.9 ,1024 ,420 
8.082 ,263.8 ,1036 ,420 
7.625 ,263.8 ,1037 ,420 
7.881 ,263.7 ,1041 ,420 
7.911 ,263.6 ,1041 ,420 
7.654 ,263.8 ,1032 ,420 
8.278 ,263.8 ,1034 ,420 
8.109 ,263.8 ,1036 ,420 
7.788 ,263.8 ,1035 ,420 
8.108 ,263.8 ,1040 ,420 
7.885 ,263.9 ,1049 ,420 
8.030 ,263.7 ,1055 ,420 
8.004 ,263.7 ,998 ,415 
8.250 ,263.7 ,1000 ,415 
7.853 ,263.7 ,1000 ,415 
7.989 ,263.7 ,996 ,415 
7.860 ,263.7 ,992 ,415 
8.363 ,263.6 ,986 ,415 
8.163 ,263.3 ,970 ,415 
7.720 ,263.6 ,982 ,415 
7.832 ,263.6 ,981 ,415 
7.884 ,263.5 ,969 ,415 
7.786 ,263.5 ,975 ,415 
8.192 ,263.5 ,975 ,415 
7.820 ,263.5 ,980 ,415 
8.194 ,263.8 ,965 ,415 
8.188 ,263.6 ,950 ,415 
8.224 ,263.7 ,967 ,415 
7.667 ,261.6 ,963 ,420 
7.661 ,261.6 ,954 ,420 
7.671 ,262.0 ,950 ,415 
7.794 ,262.1 ,945 ,415 
7.902 ,262.1 ,949 ,415 
7.888 ,262.3 ,951 ,415 
7.923 ,259.8 ,730 ,440 
8.024 ,259.9 ,731 ,440 
8.022 ,260.0 ,745 ,440 
7.749 ,260.0 ,759 ,440 
8.044 ,259.8 ,777 ,440 
7.960 ,259.8 ,779 ,440 
8.184 ,259.8 ,777 ,440 
8.049 ,259.8 ,776 ,440 
8.055 ,259.8 ,772 ,440 
8.128 ,259.8 ,772 ,440 
8.302 ,259.8 ,772 ,440 
7.940 ,259.8 ,772 ,440 
7.922 ,260.0 ,768 ,440 
8.509 ,260.0 ,777 ,440 
7.651 ,259.9 ,777 ,440 
7.911 ,259.7 ,788 ,440 
8.405 ,260.0 ,799 ,440 
8.850 ,260.0 ,810 ,445 
7.759 ,260.0 ,807 ,445 
8.004 ,260.0 ,802 ,450 
8.049 ,260.0 ,805 ,450 
8.389 ,260.0 ,813 ,450 
8.340 ,259.8 ,811 ,450 
7.761 ,258.4 ,1142 ,435 
8.124 ,258.6 ,1179 ,440 
7.964 ,258.6 ,1205 ,440 
8.152 ,258.6 ,1205 ,440 
7.810 ,259.8 ,811 ,450 
8.022 ,259.9 ,818 ,450 
8.084 ,260.0 ,816 ,450 
8.346 ,260.1 ,811 ,450 
8.528 ,260.0 ,811 ,450 
7.826 ,260.0 ,801 ,450 
7.708 ,260.0 ,800 ,450 
8.025 ,260.0 ,798 ,450 
7.636 ,260.0 ,799 ,450 
8.194 ,259.7 ,811 ,450 
8.198 ,259.7 ,813 ,450 
8.271 ,259.7 ,815 ,450 
8.600 ,259.7 ,825 ,450 
7.750 ,259.8 ,830 ,450 
7.888 ,259.7 ,831 ,450 
8.008 ,259.8 ,828 ,450 
8.062 ,259.7 ,835 ,450 
7.827 ,259.7 ,841 ,450 
8.115 ,259.9 ,840 ,455 
8.309 ,259.7 ,838 ,455 
7.968 ,259.8 ,834 ,455 
8.213 ,259.8 ,834 ,455 
8.094 ,259.8 ,851 ,450 
7.778 ,259.8 ,848 ,450 
7.952 ,259.8 ,847 ,450 
8.010 ,259.6 ,845 ,450 
7.774 ,259.6 ,850 ,450 
7.734 ,259.2 ,850 ,450 
8.143 ,259.5 ,850 ,450 
8.182 ,259.9 ,855 ,450 
7.702 ,259.7 ,855 ,450 
7.651 ,259.8 ,858 ,450 
7.670 ,259.8 ,860 ,450 
8.160 ,259.7 ,864 ,440 
8.267 ,259.5 ,875 ,440 
7.878 ,259.8 ,877 ,440 
8.775 ,259.7 ,882 ,440 
8.290 ,259.7 ,883 ,440 
8.524 ,259.7 ,887 ,440 
8.354 ,259.7 ,896 ,440 
8.135 ,259.7 ,897 ,440 
7.943 ,259.8 ,878 ,440 
7.947 ,259.7 ,876 ,440 
7.967 ,260.0 ,825 ,435 
8.234 ,260.0 ,827 ,435 
8.110 ,260.4 ,680 ,410 
8.302 ,260.5 ,703 ,410 
8.070 ,260.4 ,720 ,410 
8.438 ,260.5 ,721 ,410 
8.462 ,260.5 ,723 ,410 
8.062 ,260.4 ,724 ,410 
8.017 ,260.5 ,739 ,410 
8.146 ,260.4 ,738 ,410 
8.863 ,260.5 ,740 ,410 
8.507 ,260.5 ,747 ,410 
8.476 ,260.5 ,744 ,415 
8.549 ,260.5 ,749 ,415 
8.225 ,260.5 ,756 ,415 
8.757 ,260.5 ,755 ,415 
8.395 ,260.5 ,758 ,415 
8.972 ,260.5 ,755 ,415 
7.886 ,260.4 ,770 ,430 
8.291 ,260.4 ,760 ,430 
8.177 ,260.8 ,770 ,430 
7.856 ,260.4 ,777 ,430 
8.046 ,260.5 ,785 ,430 
8.019 ,260.5 ,787 ,430 
8.490 ,260.1 ,801 ,430 
8.061 ,260.1 ,801 ,430 
8.182 ,260.1 ,808 ,430 
8.002 ,260.1 ,820 ,430 
7.824 ,260.2 ,821 ,435 
7.677 ,260.3 ,825 ,430 
8.298 ,260.2 ,824 ,430 
8.357 ,260.2 ,826 ,430 
8.293 ,260.2 ,830 ,430 
8.217 ,260.3 ,831 ,430 
7.975 ,260.2 ,833 ,430 
8.168 ,260.2 ,830 ,430 
8.186 ,260.4 ,835 ,430 
7.556 ,260.5 ,835 ,430 
8.299 ,260.5 ,834 ,430 
8.286 ,260.4 ,831 ,430 
8.486 ,260.4 ,832 ,430 
7.966 ,260.4 ,831 ,430 
8.122 ,260.4 ,840 ,430 
7.807 ,260.4 ,847 ,430 
8.262 ,260.4 ,847 ,430 
8.371 ,260.4 ,850 ,430 
8.261 ,260.4 ,859 ,430 
8.196 ,260.3 ,863 ,430 
8.684 ,260.2 ,867 ,430 
8.286 ,260.3 ,983 ,460 
8.057 ,260.4 ,986 ,460 
7.714 ,260.4 ,994 ,460 
8.193 ,260.4 ,994 ,460 
7.843 ,260.4 ,996 ,460 
8.012 ,260.3 ,996 ,460 
7.826 ,260.2 ,997 ,460 
7.746 ,260.3 ,1002 ,460 
7.876 ,260.4 ,1004 ,460 
7.928 ,260.4 ,1001 ,460 
7.772 ,260.2 ,1006 ,460 
8.174 ,260.2 ,1002 ,460 
8.100 ,260.3 ,1004 ,460 
8.310 ,260.4 ,996 ,455 
7.818 ,260.2 ,1000 ,455 
8.219 ,260.4 ,999 ,455 
7.561 ,260.7 ,1003 ,455 
8.235 ,260.5 ,1006 ,455 
8.024 ,260.5 ,1012 ,455 
8.017 ,260.4 ,1018 ,455 
8.092 ,260.4 ,1011 ,455 
7.865 ,260.3 ,1015 ,455 
8.193 ,260.3 ,1013 ,455 
8.236 ,260.4 ,1011 ,455 
7.887 ,260.4 ,1014 ,455 
7.871 ,260.4 ,1014 ,455 
7.707 ,260.4 ,1004 ,455 
7.984 ,260.4 ,1002 ,455 
7.816 ,260.4 ,1001 ,455 
8.160 ,260.4 ,1002 ,455 
8.434 ,260.4 ,1006 ,455 
7.798 ,260.4 ,996 ,455 
7.880 ,260.4 ,996 ,455 
7.882 ,260.4 ,998 ,455 
8.016 ,260.2 ,1005 ,455 
8.045 ,260.2 ,1000 ,455 
7.926 ,260.2 ,1000 ,455 
8.363 ,260.1 ,1012 ,455 
8.292 ,260.2 ,1020 ,455 
8.002 ,260.2 ,1031 ,455 
8.075 ,260.2 ,1032 ,455 
7.743 ,260.2 ,1025 ,455 
7.538 ,260.2 ,1014 ,455 
7.864 ,260.2 ,1000 ,455 
7.857 ,260.0 ,995 ,455 
7.648 ,260.0 ,987 ,455 
7.776 ,260.3 ,980 ,455 
8.486 ,260.3 ,985 ,455 
7.733 ,260.3 ,1032 ,455 
8.521 ,260.3 ,1033 ,455 
8.866 ,260.3 ,1024 ,455 
8.241 ,260.3 ,1032 ,455 
7.548 ,260.3 ,820 ,455 
7.875 ,260.2 ,852 ,465 
8.176 ,260.3 ,870 ,465 
7.630 ,260.3 ,886 ,465 
8.095 ,260.3 ,890 ,465 
7.907 ,260.1 ,918 ,465 
7.948 ,260.3 ,900 ,465 
8.118 ,260.2 ,910 ,465 
8.090 ,260.3 ,916 ,465 
7.829 ,260.5 ,907 ,465 
7.969 ,260.2 ,905 ,470 
7.965 ,260.3 ,903 ,470 
7.845 ,260.5 ,905 ,470 
7.854 ,260.5 ,905 ,470 
7.912 ,260.4 ,906 ,470 
7.633 ,260.4 ,904 ,470 
7.854 ,260.2 ,904 ,470 
8.194 ,260.2 ,910 ,470 
7.797 ,260.3 ,920 ,470 
8.087 ,260.3 ,933 ,470 
7.583 ,260.3 ,926 ,470 
7.535 ,260.4 ,937 ,470 
8.189 ,260.4 ,930 ,470 
8.067 ,260.4 ,926 ,470 
8.247 ,260.4 ,930 ,470 
7.553 ,260.4 ,922 ,470 
7.843 ,260.4 ,926 ,470 
7.872 ,260.3 ,922 ,470 
8.000 ,260.2 ,925 ,470 
7.661 ,260.2 ,922 ,470 
7.601 ,260.5 ,926 ,470 
7.658 ,260.5 ,925 ,470 
8.148 ,260.5 ,916 ,470 
7.895 ,260.4 ,920 ,470 
7.888 ,260.5 ,922 ,470 
7.781 ,260.5 ,923 ,470 
7.838 ,260.4 ,921 ,470 
8.012 ,260.2 ,930 ,470 
7.540 ,260.3 ,933 ,470 
7.500 ,260.3 ,910 ,465 
8.276 ,260.3 ,924 ,460 
7.760 ,260.2 ,935 ,460 
7.997 ,260.0 ,950 ,460 
8.090 ,260.1 ,947 ,460 
7.715 ,260.3 ,949 ,460 
8.070 ,260.2 ,944 ,460 
7.605 ,260.2 ,945 ,460 
7.939 ,260.2 ,932 ,460 
8.096 ,260.2 ,935 ,460 
8.086 ,260.4 ,929 ,460 
8.116 ,260.5 ,922 ,460 
7.925 ,260.3 ,900 ,460 
8.143 ,260.4 ,926 ,460 
7.701 ,260.4 ,924 ,460 
7.814 ,260.2 ,923 ,465 
7.986 ,260.0 ,937 ,465 
7.552 ,260.1 ,930 ,465 
8.114 ,260.2 ,950 ,465 
7.916 ,260.2 ,950 ,465 
7.861 ,260.4 ,965 ,465 
7.946 ,260.4 ,962 ,465 
7.582 ,260.5 ,980 ,465 
7.696 ,260.4 ,944 ,465 
8.748 ,260.4 ,968 ,460 
7.887 ,260.4 ,968 ,460 
7.829 ,260.3 ,980 ,460 
7.598 ,260.3 ,978 ,460 
7.898 ,260.1 ,924 ,455 
7.738 ,260.2 ,939 ,455 
8.481 ,260.0 ,969 ,455 
7.874 ,260.3 ,991 ,470 
7.750 ,260.3 ,1013 ,470 
8.093 ,260.3 ,1020 ,470 
8.089 ,260.4 ,1033 ,470 
7.945 ,260.4 ,1024 ,480 
8.038 ,260.4 ,1080 ,480 
7.973 ,260.4 ,1070 ,480 
8.171 ,260.2 ,1077 ,480 
7.670 ,260.2 ,1054 ,480 
7.650 ,260.1 ,1065 ,480 
7.897 ,260.1 ,1066 ,480 
7.806 ,260.1 ,1059 ,480 
8.337 ,260.1 ,1060 ,480 
7.681 ,260.1 ,1058 ,480 
7.924 ,260.2 ,1086 ,480 
7.569 ,260.2 ,1034 ,480 
7.943 ,260.1 ,1042 ,480 
7.634 ,260.2 ,1030 ,480 
7.830 ,260.3 ,1022 ,480 
8.192 ,260.3 ,1021 ,480 
8.159 ,260.4 ,1035 ,480 
7.609 ,260.4 ,1033 ,480 
7.889 ,260.4 ,1027 ,480 
8.019 ,260.5 ,1037 ,480 
7.919 ,260.4 ,1030 ,480 
7.886 ,260.5 ,1020 ,480 
8.024 ,260.5 ,1017 ,480 
7.975 ,260.5 ,1025 ,480 
8.130 ,260.5 ,1032 ,480 
7.884 ,260.4 ,1018 ,480 
7.625 ,260.4 ,1028 ,475 
8.079 ,260.4 ,1034 ,475 
8.092 ,260.4 ,1049 ,475 
7.583 ,260.4 ,1040 ,475 
8.044 ,260.4 ,1046 ,475 
8.571 ,260.4 ,1052 ,475 
7.841 ,260.1 ,1054 ,475 
8.231 ,260.2 ,1055 ,475 
7.869 ,260.2 ,1055 ,475 
7.776 ,260.0 ,1055 ,475 
8.217 ,260.5 ,1059 ,475 
7.822 ,260.2 ,1075 ,475 
7.892 ,260.2 ,1063 ,475 
8.240 ,260.2 ,1066 ,475 
8.123 ,260.3 ,1067 ,475 
8.367 ,260.2 ,1069 ,475 
7.672 ,260.3 ,1073 ,475 
7.866 ,260.2 ,1064 ,475 
7.662 ,260.2 ,1060 ,475 
8.140 ,260.0 ,1066 ,475 
7.653 ,260.2 ,1070 ,475 
7.644 ,260.2 ,1070 ,475 
7.981 ,260.2 ,1077 ,475 
8.059 ,260.2 ,1080 ,475 
8.096 ,260.2 ,1091 ,475 
8.170 ,260.4 ,1084 ,475 
8.241 ,260.2 ,1082 ,475 
8.085 ,260.2 ,1080 ,475 
7.947 ,260.1 ,1072 ,475 
7.847 ,260.2 ,1072 ,475 
8.383 ,260.2 ,1074 ,475 
8.016 ,260.2 ,1072 ,475 
7.670 ,260.2 ,1079 ,475 
7.960 ,260.1 ,1079 ,475 
7.761 ,260.0 ,1080 ,475 
8.011 ,260.0 ,1082 ,475 
7.892 ,260.2 ,1082 ,475 
7.837 ,260.2 ,1092 ,475 
7.929 ,260.3 ,1085 ,475 
7.747 ,260.2 ,1088 ,475 
8.407 ,260.3 ,1093 ,475 
7.901 ,260.3 ,1095 ,475 
7.764 ,260.1 ,1097 ,475 
8.207 ,260.2 ,1100 ,475 
7.794 ,260.4 ,1104 ,475 
7.714 ,260.2 ,1104 ,475 
8.026 ,260.2 ,1099 ,475 
8.315 ,260.2 ,1145 ,470 
8.405 ,260.1 ,1165 ,470 
8.326 ,260.0 ,1160 ,470 
7.721 ,260.2 ,1178 ,470 
7.858 ,260.3 ,1187 ,470 
7.841 ,260.3 ,1210 ,470 
7.727 ,260.2 ,1191 ,470 
8.576 ,260.3 ,1189 ,470 
7.855 ,260.0 ,1189 ,470 
8.255 ,260.0 ,1189 ,470 
8.512 ,260.0 ,1030 ,450 
8.670 ,260.0 ,1030 ,450 
8.285 ,260.0 ,1134 ,450 
7.982 ,260.0 ,1156 ,460 
8.016 ,260.0 ,1160 ,460 
7.778 ,260.1 ,1164 ,460 
8.361 ,260.2 ,1178 ,460 
7.753 ,260.2 ,1185 ,470 
7.808 ,260.2 ,1200 ,470 
8.042 ,260.1 ,1240 ,475 
7.618 ,260.0 ,1230 ,490 
8.083 ,260.0 ,1255 ,490 
8.375 ,260.0 ,1270 ,490 
7.619 ,260.0 ,1277 ,490 
7.642 ,260.0 ,1283 ,490 
7.696 ,260.1 ,1371 ,495 
7.875 ,260.1 ,1400 ,495 
7.901 ,260.0 ,1410 ,495 
7.533 ,260.0 ,1450 ,495 
7.606 ,260.5 ,1055 ,495 
8.125 ,260.5 ,1062 ,495 
7.826 ,260.5 ,1060 ,495 
7.631 ,260.5 ,1065 ,495 
7.774 ,261.0 ,1089 ,495 
8.204 ,260.8 ,1085 ,495 
7.958 ,260.9 ,1083 ,495 
8.052 ,260.9 ,1079 ,495 
7.816 ,260.9 ,1079 ,495 
7.889 ,261.0 ,1080 ,495 
7.760 ,260.8 ,1078 ,495 
8.082 ,260.8 ,1062 ,495 
7.596 ,261.0 ,1065 ,495 
7.613 ,260.8 ,1080 ,495 
7.603 ,260.7 ,1042 ,490 
7.876 ,260.7 ,1043 ,490 
7.864 ,260.8 ,1043 ,490 
7.988 ,260.8 ,1053 ,490 
7.764 ,260.9 ,1050 ,490 
7.559 ,260.9 ,1065 ,490 
7.731 ,260.8 ,1065 ,490 
7.790 ,260.9 ,1060 ,490 
7.733 ,260.8 ,1057 ,485 
7.786 ,260.8 ,1061 ,485 
7.955 ,260.5 ,1067 ,485 
8.109 ,260.8 ,1072 ,485 
7.962 ,260.8 ,1070 ,480 
7.893 ,261.1 ,1064 ,480 
7.769 ,261.1 ,1068 ,480 
7.900 ,261.0 ,1070 ,480 
7.937 ,261.0 ,1070 ,480 
7.989 ,260.9 ,1067 ,480 
7.587 ,261.0 ,1066 ,480 
7.679 ,261.0 ,1070 ,480 
8.307 ,261.0 ,1071 ,480 
7.861 ,261.0 ,1085 ,480 
7.705 ,261.0 ,1070 ,480 
7.964 ,261.0 ,1114 ,480 
8.163 ,260.9 ,1123 ,480 
7.733 ,261.0 ,1127 ,480 
7.905 ,261.0 ,1128 ,480 
8.199 ,261.0 ,1130 ,480 
7.873 ,261.0 ,1132 ,480 
8.147 ,261.1 ,1120 ,480 
7.709 ,261.0 ,1160 ,480 
8.440 ,261.0 ,1169 ,480 
8.091 ,260.9 ,1173 ,480 
7.905 ,260.9 ,1170 ,480 
8.026 ,261.0 ,1184 ,480 
8.251 ,261.0 ,1210 ,480 
7.793 ,261.0 ,1215 ,480 
7.790 ,261.0 ,1228 ,480 
8.071 ,260.9 ,1241 ,480 
8.271 ,261.0 ,1252 ,480 
8.229 ,261.0 ,1260 ,480 
8.324 ,261.0 ,1271 ,480 
7.920 ,261.0 ,1286 ,480 
7.762 ,261.0 ,1300 ,480 
8.549 ,260.9 ,1323 ,480 
7.582 ,260.9 ,1325 ,480 
7.891 ,260.6 ,1336 ,480 
7.958 ,260.6 ,1570 ,480 
8.118 ,260.5 ,1185 ,485 
7.798 ,260.6 ,1180 ,485 
8.168 ,260.6 ,1175 ,485 
7.701 ,260.5 ,1170 ,485 
7.823 ,260.5 ,1170 ,485 
8.087 ,260.6 ,1141 ,485 
8.329 ,260.3 ,1139 ,485 
8.065 ,260.6 ,1140 ,485 
7.752 ,260.4 ,1170 ,470 
7.778 ,260.6 ,1192 ,470 
7.718 ,260.5 ,1226 ,470 
8.401 ,260.5 ,1233 ,470 
8.117 ,260.5 ,1278 ,475 
7.983 ,260.6 ,1290 ,475 
8.270 ,260.4 ,1300 ,475 
7.863 ,260.0 ,1287 ,495 
8.119 ,260.1 ,1293 ,495 
7.804 ,259.0 ,1221 ,460 
8.368 ,259.4 ,1222 ,465 
8.267 ,259.4 ,1234 ,465 
8.295 ,259.6 ,1243 ,465 
8.069 ,259.4 ,1246 ,465 
8.302 ,259.5 ,1250 ,465 
8.149 ,259.5 ,1248 ,465 
7.916 ,259.5 ,1246 ,465 
8.302 ,259.4 ,1256 ,465 
8.094 ,259.4 ,1250 ,465 
8.136 ,259.5 ,1238 ,465 
8.436 ,259.5 ,1240 ,465 
8.294 ,259.8 ,1254 ,470 
7.832 ,259.3 ,1264 ,470 
8.094 ,259.3 ,1264 ,470 
7.953 ,259.3 ,1248 ,470 
7.941 ,259.3 ,1248 ,470 
8.031 ,259.3 ,1248 ,470 
8.012 ,259.3 ,1240 ,475 
8.156 ,259.3 ,1242 ,475 
7.917 ,259.7 ,1280 ,475 
7.772 ,259.9 ,1292 ,475 
7.570 ,259.9 ,1290 ,475 
7.721 ,259.8 ,1290 ,475 
7.902 ,259.8 ,1225 ,465 
7.648 ,259.6 ,1273 ,465 
7.864 ,259.8 ,1278 ,475 
7.773 ,259.8 ,1280 ,475 
7.834 ,259.8 ,1280 ,475 
7.931 ,259.7 ,1283 ,475 
7.800 ,259.7 ,1278 ,475 
8.093 ,259.7 ,1280 ,475 
7.936 ,259.7 ,1281 ,475 
8.330 ,259.6 ,1280 ,475 
7.656 ,259.7 ,1275 ,475 
7.839 ,259.4 ,1262 ,475 
8.523 ,259.4 ,1265 ,475 
7.826 ,259.8 ,1078 ,435 
7.791 ,259.7 ,1110 ,435 
8.297 ,259.6 ,1130 ,435 
8.381 ,259.7 ,1134 ,435 
8.115 ,259.6 ,1131 ,435 
8.493 ,259.5 ,1156 ,435 
8.023 ,259.6 ,1169 ,455 
7.849 ,259.6 ,1170 ,455 
7.760 ,259.5 ,1176 ,455 
7.712 ,259.5 ,1180 ,455 
8.207 ,259.5 ,1183 ,455 
8.326 ,259.5 ,1183 ,455 
8.312 ,259.5 ,1194 ,455 
7.689 ,259.5 ,1194 ,465 
7.701 ,259.5 ,1199 ,465 
8.010 ,259.7 ,1205 ,465 
8.323 ,259.6 ,1207 ,465 
7.919 ,259.5 ,1210 ,465 
8.592 ,259.5 ,1214 ,465 
8.094 ,259.5 ,1220 ,465 
8.047 ,259.5 ,1222 ,465 
8.335 ,259.6 ,1222 ,465 
7.977 ,259.5 ,1233 ,465 
7.792 ,259.1 ,1241 ,470 
7.967 ,259.1 ,1240 ,470 
7.851 ,259.5 ,1240 ,470 
7.773 ,259.5 ,1240 ,470 
8.016 ,259.6 ,1228 ,470 
7.830 ,259.5 ,1237 ,470 
7.869 ,259.5 ,1234 ,470 
8.089 ,259.5 ,1234 ,470 
7.764 ,259.7 ,1250 ,470 
7.762 ,259.7 ,1267 ,470 
7.878 ,259.6 ,1265 ,470 
7.767 ,259.6 ,1264 ,475 
7.632 ,259.6 ,1277 ,475 
7.797 ,259.5 ,1280 ,475 
7.738 ,259.5 ,1282 ,475 
7.826 ,259.6 ,1277 ,475 
7.906 ,259.5 ,1285 ,475 
7.833 ,259.5 ,1272 ,475 
7.748 ,259.9 ,1277 ,475 
8.300 ,259.9 ,1290 ,475 
7.807 ,259.5 ,1247 ,470 
7.862 ,259.5 ,1248 ,470 
8.057 ,259.5 ,1302 ,470 
7.976 ,259.5 ,1453 ,465 
7.854 ,259.5 ,1478 ,465 
7.896 ,259.5 ,1489 ,465 
7.719 ,259.5 ,1190 ,480 
7.887 ,259.4 ,1214 ,480 
7.997 ,259.4 ,1214 ,480 
7.746 ,259.4 ,1228 ,480 
7.745 ,259.5 ,1222 ,480 
8.408 ,259.5 ,1220 ,480 
7.661 ,259.5 ,1200 ,480 
7.972 ,259.5 ,1210 ,480 
7.535 ,259.5 ,1210 ,480 
7.702 ,259.5 ,1211 ,480 
7.931 ,259.5 ,1220 ,470 
7.793 ,259.5 ,1145 ,450 
8.016 ,259.6 ,1123 ,450 
7.636 ,259.2 ,1165 ,455 
7.879 ,259.4 ,1145 ,455 
7.897 ,259.5 ,1144 ,455 
7.670 ,259.5 ,1148 ,455 
7.997 ,259.5 ,1193 ,455 
8.205 ,259.5 ,1175 ,455 
8.136 ,259.5 ,1165 ,455 
7.618 ,259.5 ,1170 ,455 
7.829 ,259.5 ,1166 ,455 
8.316 ,259.5 ,1155 ,455 
8.396 ,259.5 ,1155 ,455 
8.726 ,265.2 ,1350 ,495 
7.924 ,265.0 ,1375 ,495 
7.620 ,265.1 ,1380 ,495 
7.701 ,266.1 ,1345 ,490 
7.914 ,266.1 ,1348 ,480 
7.706 ,266.2 ,1356 ,480 
8.388 ,266.2 ,1355 ,475 
7.991 ,268.0 ,1320 ,470 
8.125 ,268.0 ,1324 ,470 
7.956 ,268.1 ,1333 ,470 
7.890 ,262.5 ,1272 ,430 
7.995 ,262.3 ,1300 ,430 
7.543 ,262.5 ,1315 ,435 
7.951 ,262.5 ,1345 ,445 
8.018 ,262.5 ,1366 ,445 
7.792 ,262.5 ,1375 ,445 
8.313 ,262.4 ,1382 ,445 
7.816 ,262.5 ,1400 ,445 
8.035 ,262.5 ,1420 ,445 
7.687 ,262.3 ,1440 ,445 
7.912 ,262.3 ,1490 ,450 
7.910 ,262.2 ,1500 ,450 
7.852 ,262.2 ,1541 ,450 
8.525 ,262.1 ,1541 ,450 
8.275 ,262.5 ,1542 ,470 
7.898 ,262.0 ,1537 ,470 
7.834 ,262.2 ,1523 ,470 
7.963 ,262.2 ,1584 ,470 
7.641 ,262.2 ,1574 ,470 
7.714 ,262.5 ,1584 ,470 
7.505 ,262.5 ,1652 ,470 
7.694 ,262.1 ,1115 ,485 
7.672 ,262.2 ,1129 ,490 
7.536 ,262.2 ,1143 ,490 
7.534 ,262.3 ,1144 ,485 
7.818 ,262.3 ,1160 ,485 
7.647 ,262.3 ,1167 ,485 
7.720 ,262.3 ,1168 ,485 
7.863 ,262.3 ,1182 ,480 
7.885 ,262.3 ,1180 ,480 
7.704 ,262.3 ,1183 ,480 
7.891 ,262.2 ,1192 ,480 
7.701 ,262.3 ,1288 ,475 
7.906 ,262.0 ,1195 ,475 
7.733 ,262.2 ,1185 ,475 
7.864 ,262.3 ,1180 ,475 
7.903 ,262.3 ,1175 ,475 
7.718 ,262.3 ,1188 ,475 
7.780 ,262.2 ,1165 ,475 
7.985 ,262.4 ,1138 ,455 
